CH_A AC 50mV,CH_B --  1V ,CH_C,CH_D,T_BASE 50uS 
151,071,000,000,
150,071,000,000,
148,071,000,000,
144,071,000,000,
143,071,000,000,
138,071,000,000,
134,071,000,000,
130,071,000,000,
125,071,000,000,
119,072,000,000,
113,071,000,000,
109,071,000,000,
102,071,000,000,
096,071,000,000,
092,071,000,000,
085,071,000,000,
081,071,000,000,
075,071,000,000,
070,071,000,000,
066,071,000,000,
061,071,000,000,
056,071,000,000,
053,071,000,000,
049,072,000,000,
046,071,000,000,
044,071,000,000,
043,071,000,000,
042,071,000,000,
041,071,000,000,
041,071,000,000,
042,071,000,000,
044,071,000,000,
046,071,000,000,
049,071,000,000,
052,071,000,000,
055,071,000,000,
060,071,000,000,
066,071,000,000,
069,071,000,000,
074,071,000,000,
082,071,000,000,
084,071,000,000,
092,071,000,000,
098,071,000,000,
102,071,000,000,
108,071,000,000,
115,071,000,000,
118,071,000,000,
125,071,000,000,
130,071,000,000,
133,071,000,000,
138,072,000,000,
142,072,000,000,
144,071,000,000,
148,071,000,000,
150,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
149,071,000,000,
148,071,000,000,
145,071,000,000,
141,071,000,000,
138,071,000,000,
134,071,000,000,
128,071,000,000,
126,072,000,000,
120,071,000,000,
113,071,000,000,
110,071,000,000,
103,071,000,000,
096,071,000,000,
092,071,000,000,
086,071,000,000,
079,071,000,000,
076,071,000,000,
068,071,000,000,
063,071,000,000,
061,071,000,000,
055,071,000,000,
050,071,000,000,
050,071,000,000,
046,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
045,071,000,000,
050,072,000,000,
053,071,000,000,
055,071,000,000,
060,071,000,000,
064,071,000,000,
068,071,000,000,
075,071,000,000,
081,071,000,000,
084,071,000,000,
091,071,000,000,
099,071,000,000,
102,071,000,000,
108,071,000,000,
116,071,000,000,
120,071,000,000,
125,071,000,000,
130,071,000,000,
135,071,000,000,
138,071,000,000,
143,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
146,071,000,000,
144,071,000,000,
140,071,000,000,
138,071,000,000,
134,071,000,000,
128,071,000,000,
123,071,000,000,
119,071,000,000,
113,071,000,000,
107,071,000,000,
103,071,000,000,
096,071,000,000,
088,071,000,000,
085,071,000,000,
079,071,000,000,
071,071,000,000,
069,071,000,000,
063,071,000,000,
057,071,000,000,
056,072,000,000,
051,071,000,000,
048,071,000,000,
046,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
048,071,000,000,
049,071,000,000,
053,071,000,000,
056,071,000,000,
060,071,000,000,
066,071,000,000,
072,071,000,000,
074,071,000,000,
081,071,000,000,
088,071,000,000,
092,071,000,000,
098,072,000,000,
105,071,000,000,
108,071,000,000,
115,071,000,000,
121,071,000,000,
125,071,000,000,
130,071,000,000,
135,071,000,000,
138,071,000,000,
142,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
146,071,000,000,
145,071,000,000,
141,071,000,000,
136,071,000,000,
134,071,000,000,
128,071,000,000,
122,071,000,000,
118,071,000,000,
113,072,000,000,
106,071,000,000,
102,071,000,000,
095,071,000,000,
089,071,000,000,
084,071,000,000,
079,071,000,000,
073,071,000,000,
068,071,000,000,
063,071,000,000,
057,071,000,000,
055,071,000,000,
051,071,000,000,
048,071,000,000,
046,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
047,071,000,000,
049,071,000,000,
052,071,000,000,
057,071,000,000,
062,071,000,000,
065,071,000,000,
071,071,000,000,
079,071,000,000,
081,071,000,000,
088,071,000,000,
095,071,000,000,
098,071,000,000,
105,071,000,000,
112,071,000,000,
116,072,000,000,
122,072,000,000,
124,071,000,000,
130,071,000,000,
136,071,000,000,
140,071,000,000,
142,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
149,071,000,000,
146,071,000,000,
144,072,000,000,
141,071,000,000,
136,071,000,000,
131,071,000,000,
128,071,000,000,
122,071,000,000,
116,071,000,000,
112,072,000,000,
106,071,000,000,
100,071,000,000,
095,071,000,000,
088,071,000,000,
082,071,000,000,
078,071,000,000,
072,071,000,000,
067,071,000,000,
063,071,000,000,
058,071,000,000,
053,071,000,000,
051,071,000,000,
048,071,000,000,
044,071,000,000,
044,071,000,000,
042,072,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
044,071,000,000,
044,071,000,000,
047,071,000,000,
051,071,000,000,
052,071,000,000,
058,071,000,000,
062,071,000,000,
065,071,000,000,
072,071,000,000,
077,071,000,000,
080,071,000,000,
088,071,000,000,
094,071,000,000,
098,071,000,000,
105,071,000,000,
112,071,000,000,
115,071,000,000,
122,071,000,000,
127,071,000,000,
130,071,000,000,
136,071,000,000,
140,071,000,000,
143,071,000,000,
146,071,000,000,
149,072,000,000,
150,072,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
149,071,000,000,
146,071,000,000,
142,071,000,000,
140,071,000,000,
136,071,000,000,
131,071,000,000,
127,071,000,000,
122,071,000,000,
116,071,000,000,
110,071,000,000,
106,071,000,000,
100,071,000,000,
094,071,000,000,
088,071,000,000,
082,071,000,000,
078,071,000,000,
072,071,000,000,
066,071,000,000,
061,071,000,000,
058,071,000,000,
054,071,000,000,
051,071,000,000,
048,071,000,000,
045,072,000,000,
043,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
047,071,000,000,
050,071,000,000,
055,072,000,000,
057,071,000,000,
062,071,000,000,
067,071,000,000,
071,071,000,000,
078,071,000,000,
085,071,000,000,
088,071,000,000,
094,071,000,000,
101,071,000,000,
105,071,000,000,
112,071,000,000,
118,071,000,000,
122,071,000,000,
127,071,000,000,
133,071,000,000,
136,072,000,000,
140,071,000,000,
144,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
148,071,000,000,
146,071,000,000,
142,071,000,000,
138,071,000,000,
136,071,000,000,
131,071,000,000,
126,071,000,000,
122,071,000,000,
116,071,000,000,
110,071,000,000,
106,071,000,000,
099,071,000,000,
093,071,000,000,
088,071,000,000,
082,071,000,000,
075,072,000,000,
072,071,000,000,
066,071,000,000,
060,071,000,000,
058,072,000,000,
053,071,000,000,
049,071,000,000,
048,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
047,071,000,000,
051,071,000,000,
056,071,000,000,
058,071,000,000,
062,071,000,000,
068,071,000,000,
072,071,000,000,
077,071,000,000,
084,071,000,000,
090,072,000,000,
094,071,000,000,
102,071,000,000,
107,071,000,000,
112,071,000,000,
118,071,000,000,
122,071,000,000,
128,071,000,000,
134,071,000,000,
136,071,000,000,
140,071,000,000,
145,071,000,000,
147,071,000,000,
149,071,000,000,
151,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
148,071,000,000,
146,071,000,000,
143,071,000,000,
139,071,000,000,
136,071,000,000,
131,071,000,000,
125,071,000,000,
119,071,000,000,
116,071,000,000,
109,071,000,000,
102,071,000,000,
098,071,000,000,
092,071,000,000,
084,071,000,000,
082,071,000,000,
074,071,000,000,
070,071,000,000,
066,071,000,000,
061,071,000,000,
055,071,000,000,
053,071,000,000,
049,071,000,000,
047,071,000,000,
044,071,000,000,
043,071,000,000,
041,071,000,000,
041,071,000,000,
041,071,000,000,
043,071,000,000,
044,071,000,000,
045,071,000,000,
049,071,000,000,
050,071,000,000,
055,071,000,000,
059,071,000,000,
062,071,000,000,
068,071,000,000,
075,072,000,000,
078,071,000,000,
085,071,000,000,
091,071,000,000,
094,071,000,000,
102,071,000,000,
108,071,000,000,
112,071,000,000,
118,071,000,000,
124,071,000,000,
128,071,000,000,
134,071,000,000,
138,071,000,000,
140,071,000,000,
144,071,000,000,
147,071,000,000,
148,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
148,071,000,000,
144,071,000,000,
143,071,000,000,
138,071,000,000,
134,071,000,000,
132,071,000,000,
125,071,000,000,
120,071,000,000,
115,071,000,000,
109,071,000,000,
103,071,000,000,
098,071,000,000,
092,072,000,000,
085,071,000,000,
082,071,000,000,
075,071,000,000,
070,071,000,000,
066,071,000,000,
060,071,000,000,
054,071,000,000,
052,071,000,000,
049,071,000,000,
046,071,000,000,
045,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
041,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
049,071,000,000,
051,071,000,000,
055,071,000,000,
060,071,000,000,
062,071,000,000,
068,071,000,000,
074,071,000,000,
082,071,000,000,
084,072,000,000,
092,071,000,000,
097,071,000,000,
102,071,000,000,
108,071,000,000,
114,072,000,000,
118,071,000,000,
124,071,000,000,
129,071,000,000,
133,071,000,000,
138,071,000,000,
143,071,000,000,
144,071,000,000,
148,071,000,000,
150,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
148,071,000,000,
144,071,000,000,
140,071,000,000,
138,071,000,000,
134,071,000,000,
128,071,000,000,
125,071,000,000,
119,071,000,000,
113,071,000,000,
109,071,000,000,
103,072,000,000,
096,071,000,000,
092,071,000,000,
085,071,000,000,
078,071,000,000,
075,071,000,000,
069,072,000,000,
063,071,000,000,
061,071,000,000,
056,071,000,000,
050,071,000,000,
050,071,000,000,
046,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
045,071,000,000,
046,071,000,000,
049,071,000,000,
053,071,000,000,
055,071,000,000,
060,071,000,000,
064,071,000,000,
068,071,000,000,
074,071,000,000,
080,071,000,000,
084,071,000,000,
092,071,000,000,
098,071,000,000,
102,071,000,000,
108,071,000,000,
115,071,000,000,
118,071,000,000,
125,071,000,000,
130,071,000,000,
133,071,000,000,
138,071,000,000,
142,071,000,000,
144,071,000,000,
147,071,000,000,
150,071,000,000,
150,071,000,000,
152,071,000,000,
153,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
148,072,000,000,
145,071,000,000,
141,071,000,000,
137,071,000,000,
134,071,000,000,
129,071,000,000,
123,071,000,000,
119,071,000,000,
112,071,000,000,
109,071,000,000,
102,071,000,000,
095,071,000,000,
089,071,000,000,
085,071,000,000,
078,071,000,000,
074,071,000,000,
069,071,000,000,
064,071,000,000,
060,071,000,000,
056,071,000,000,
052,071,000,000,
048,071,000,000,
046,072,000,000,
043,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
046,072,000,000,
050,072,000,000,
052,071,000,000,
058,071,000,000,
060,071,000,000,
066,071,000,000,
068,071,000,000,
074,071,000,000,
082,071,000,000,
089,071,000,000,
091,071,000,000,
098,071,000,000,
106,071,000,000,
108,071,000,000,
116,071,000,000,
122,071,000,000,
125,071,000,000,
130,071,000,000,
136,071,000,000,
138,071,000,000,
142,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
147,071,000,000,
145,071,000,000,
140,071,000,000,
136,071,000,000,
134,071,000,000,
128,071,000,000,
123,071,000,000,
119,072,000,000,
113,071,000,000,
105,071,000,000,
103,071,000,000,
096,071,000,000,
089,071,000,000,
085,071,000,000,
079,071,000,000,
071,071,000,000,
069,071,000,000,
062,071,000,000,
058,071,000,000,
056,071,000,000,
052,071,000,000,
047,071,000,000,
046,071,000,000,
044,072,000,000,
042,071,000,000,
041,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
047,071,000,000,
049,071,000,000,
053,071,000,000,
057,071,000,000,
060,071,000,000,
065,071,000,000,
072,072,000,000,
074,071,000,000,
081,071,000,000,
088,071,000,000,
091,071,000,000,
098,071,000,000,
105,071,000,000,
110,072,000,000,
115,071,000,000,
122,071,000,000,
127,071,000,000,
130,071,000,000,
135,071,000,000,
138,071,000,000,
142,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
146,071,000,000,
143,071,000,000,
141,071,000,000,
136,071,000,000,
130,071,000,000,
128,071,000,000,
122,071,000,000,
119,071,000,000,
112,071,000,000,
106,071,000,000,
098,071,000,000,
095,071,000,000,
088,071,000,000,
083,071,000,000,
078,071,000,000,
072,071,000,000,
065,071,000,000,
063,071,000,000,
058,071,000,000,
054,071,000,000,
051,071,000,000,
048,071,000,000,
044,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
044,071,000,000,
044,071,000,000,
047,072,000,000,
051,071,000,000,
053,071,000,000,
057,071,000,000,
063,071,000,000,
065,071,000,000,
071,071,000,000,
077,071,000,000,
081,071,000,000,
088,071,000,000,
094,071,000,000,
098,071,000,000,
105,071,000,000,
112,071,000,000,
115,071,000,000,
122,071,000,000,
128,071,000,000,
130,071,000,000,
135,071,000,000,
140,071,000,000,
142,071,000,000,
146,071,000,000,
148,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
149,071,000,000,
147,072,000,000,
143,071,000,000,
141,071,000,000,
136,071,000,000,
132,071,000,000,
128,071,000,000,
122,071,000,000,
116,071,000,000,
113,071,000,000,
106,071,000,000,
098,071,000,000,
096,071,000,000,
088,071,000,000,
082,071,000,000,
077,071,000,000,
072,071,000,000,
066,071,000,000,
063,071,000,000,
058,071,000,000,
053,071,000,000,
050,072,000,000,
048,072,000,000,
045,071,000,000,
043,071,000,000,
042,072,000,000,
042,071,000,000,
041,072,000,000,
042,071,000,000,
043,071,000,000,
044,072,000,000,
047,071,000,000,
051,071,000,000,
054,071,000,000,
058,071,000,000,
062,071,000,000,
065,071,000,000,
071,071,000,000,
078,072,000,000,
083,071,000,000,
088,071,000,000,
094,071,000,000,
100,071,000,000,
105,072,000,000,
112,071,000,000,
118,071,000,000,
122,071,000,000,
127,071,000,000,
134,072,000,000,
136,072,000,000,
140,073,000,000,
144,071,000,000,
146,071,000,000,
149,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
148,071,000,000,
146,071,000,000,
143,071,000,000,
140,071,000,000,
136,071,000,000,
131,072,000,000,
125,071,000,000,
122,072,000,000,
115,071,000,000,
109,071,000,000,
106,071,000,000,
100,071,000,000,
092,071,000,000,
089,072,000,000,
082,071,000,000,
075,071,000,000,
072,071,000,000,
066,071,000,000,
060,071,000,000,
058,071,000,000,
053,071,000,000,
049,071,000,000,
048,071,000,000,
045,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
047,071,000,000,
050,071,000,000,
056,071,000,000,
057,071,000,000,
062,071,000,000,
068,071,000,000,
071,071,000,000,
078,071,000,000,
084,071,000,000,
088,071,000,000,
094,071,000,000,
102,071,000,000,
105,071,000,000,
112,071,000,000,
118,071,000,000,
122,071,000,000,
128,071,000,000,
133,071,000,000,
136,071,000,000,
140,071,000,000,
144,071,000,000,
146,071,000,000,
149,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
148,071,000,000,
145,071,000,000,
143,071,000,000,
138,071,000,000,
136,071,000,000,
130,071,000,000,
125,072,000,000,
120,071,000,000,
116,071,000,000,
108,071,000,000,
103,071,000,000,
098,072,000,000,
092,071,000,000,
087,071,000,000,
081,071,000,000,
076,071,000,000,
070,071,000,000,
066,071,000,000,
061,071,000,000,
056,071,000,000,
053,071,000,000,
050,071,000,000,
046,071,000,000,
044,071,000,000,
043,071,000,000,
042,071,000,000,
041,073,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
045,071,000,000,
049,071,000,000,
050,072,000,000,
055,071,000,000,
059,071,000,000,
062,071,000,000,
068,071,000,000,
073,071,000,000,
078,071,000,000,
084,071,000,000,
092,071,000,000,
094,071,000,000,
102,071,000,000,
108,071,000,000,
112,071,000,000,
118,071,000,000,
124,071,000,000,
128,071,000,000,
133,071,000,000,
138,071,000,000,
140,071,000,000,
144,071,000,000,
148,071,000,000,
149,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
150,072,000,000,
148,071,000,000,
144,071,000,000,
143,071,000,000,
138,071,000,000,
134,071,000,000,
130,071,000,000,
126,071,000,000,
120,071,000,000,
116,071,000,000,
109,071,000,000,
103,071,000,000,
099,071,000,000,
092,071,000,000,
084,071,000,000,
081,071,000,000,
075,071,000,000,
068,071,000,000,
066,071,000,000,
060,071,000,000,
056,071,000,000,
053,071,000,000,
049,071,000,000,
045,071,000,000,
044,071,000,000,
043,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
049,071,000,000,
051,071,000,000,
055,071,000,000,
060,071,000,000,
062,071,000,000,
068,071,000,000,
074,071,000,000,
079,071,000,000,
084,071,000,000,
090,071,000,000,
095,071,000,000,
102,071,000,000,
108,071,000,000,
114,071,000,000,
118,071,000,000,
125,071,000,000,
129,071,000,000,
134,071,000,000,
138,071,000,000,
140,071,000,000,
144,071,000,000,
148,071,000,000,
148,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
149,071,000,000,
148,071,000,000,
145,071,000,000,
141,071,000,000,
138,071,000,000,
133,071,000,000,
128,071,000,000,
125,071,000,000,
120,071,000,000,
112,071,000,000,
109,071,000,000,
102,071,000,000,
098,071,000,000,
092,071,000,000,
084,071,000,000,
078,071,000,000,
074,071,000,000,
069,071,000,000,
062,071,000,000,
060,071,000,000,
056,072,000,000,
052,071,000,000,
050,071,000,000,
046,071,000,000,
044,072,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
046,071,000,000,
049,071,000,000,
052,071,000,000,
055,071,000,000,
060,071,000,000,
066,071,000,000,
068,071,000,000,
074,071,000,000,
081,071,000,000,
084,071,000,000,
091,071,000,000,
098,071,000,000,
102,071,000,000,
108,071,000,000,
115,071,000,000,
118,071,000,000,
124,071,000,000,
130,071,000,000,
133,071,000,000,
138,071,000,000,
142,071,000,000,
144,071,000,000,
148,071,000,000,
150,071,000,000,
151,071,000,000,
152,071,000,000,
152,072,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
148,071,000,000,
144,071,000,000,
141,071,000,000,
138,071,000,000,
134,071,000,000,
128,071,000,000,
125,071,000,000,
119,071,000,000,
113,071,000,000,
108,071,000,000,
102,071,000,000,
096,071,000,000,
092,071,000,000,
085,071,000,000,
079,071,000,000,
074,071,000,000,
070,071,000,000,
063,071,000,000,
060,071,000,000,
055,071,000,000,
051,071,000,000,
049,071,000,000,
046,071,000,000,
044,071,000,000,
043,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
042,071,000,000,
044,071,000,000,
046,071,000,000,
049,071,000,000,
053,071,000,000,
056,071,000,000,
060,072,000,000,
064,071,000,000,
071,071,000,000,
074,071,000,000,
081,071,000,000,
084,071,000,000,
092,071,000,000,
098,071,000,000,
103,071,000,000,
108,071,000,000,
115,071,000,000,
120,071,000,000,
125,071,000,000,
131,071,000,000,
136,071,000,000,
138,071,000,000,
143,071,000,000,
146,071,000,000,
147,071,000,000,
150,073,000,000,
152,072,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
146,071,000,000,
145,071,000,000,
140,071,000,000,
136,071,000,000,
134,071,000,000,
128,071,000,000,
122,071,000,000,
119,071,000,000,
112,071,000,000,
106,071,000,000,
102,071,000,000,
095,071,000,000,
088,071,000,000,
085,071,000,000,
078,071,000,000,
071,072,000,000,
068,071,000,000,
063,071,000,000,
057,071,000,000,
056,071,000,000,
051,071,000,000,
048,071,000,000,
046,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,072,000,000,
042,071,000,000,
044,071,000,000,
048,071,000,000,
048,071,000,000,
053,071,000,000,
058,071,000,000,
060,071,000,000,
066,071,000,000,
071,071,000,000,
074,071,000,000,
081,071,000,000,
087,071,000,000,
092,071,000,000,
098,071,000,000,
104,071,000,000,
109,071,000,000,
115,071,000,000,
121,071,000,000,
125,071,000,000,
130,071,000,000,
135,071,000,000,
138,071,000,000,
142,071,000,000,
146,071,000,000,
147,071,000,000,
150,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
150,071,000,000,
146,071,000,000,
144,071,000,000,
141,071,000,000,
136,071,000,000,
132,071,000,000,
128,071,000,000,
122,071,000,000,
120,071,000,000,
112,071,000,000,
105,071,000,000,
099,071,000,000,
095,071,000,000,
089,071,000,000,
085,071,000,000,
079,071,000,000,
073,071,000,000,
067,071,000,000,
062,071,000,000,
058,071,000,000,
054,071,000,000,
051,071,000,000,
048,071,000,000,
045,071,000,000,
043,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
043,071,000,000,
044,071,000,000,
047,071,000,000,
051,071,000,000,
053,071,000,000,
057,071,000,000,
060,071,000,000,
065,071,000,000,
071,071,000,000,
078,071,000,000,
081,071,000,000,
088,072,000,000,
093,071,000,000,
098,071,000,000,
104,071,000,000,
112,071,000,000,
115,071,000,000,
121,071,000,000,
128,071,000,000,
130,071,000,000,
136,071,000,000,
140,071,000,000,
142,071,000,000,
146,071,000,000,
149,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
149,071,000,000,
146,071,000,000,
143,071,000,000,
141,071,000,000,
136,071,000,000,
131,071,000,000,
128,071,000,000,
122,071,000,000,
116,071,000,000,
113,071,000,000,
106,071,000,000,
100,071,000,000,
096,071,000,000,
088,071,000,000,
082,071,000,000,
079,071,000,000,
072,071,000,000,
065,072,000,000,
063,071,000,000,
057,071,000,000,
053,071,000,000,
051,072,000,000,
048,071,000,000,
044,071,000,000,
044,071,000,000,
042,071,000,000,
041,071,000,000,
041,071,000,000,
042,071,000,000,
044,071,000,000,
044,071,000,000,
047,071,000,000,
051,071,000,000,
052,071,000,000,
058,072,000,000,
063,071,000,000,
066,071,000,000,
071,071,000,000,
077,071,000,000,
081,071,000,000,
088,071,000,000,
094,071,000,000,
098,071,000,000,
105,071,000,000,
112,071,000,000,
117,071,000,000,
122,071,000,000,
128,071,000,000,
130,071,000,000,
136,071,000,000,
140,071,000,000,
142,071,000,000,
146,071,000,000,
149,071,000,000,
150,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
148,071,000,000,
146,071,000,000,
143,071,000,000,
138,071,000,000,
136,071,000,000,
131,071,000,000,
126,071,000,000,
122,071,000,000,
116,071,000,000,
112,071,000,000,
106,071,000,000,
098,071,000,000,
092,071,000,000,
088,071,000,000,
082,071,000,000,
074,071,000,000,
072,071,000,000,
066,071,000,000,
060,071,000,000,
058,071,000,000,
053,071,000,000,
050,071,000,000,
048,071,000,000,
045,071,000,000,
043,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
043,071,000,000,
045,071,000,000,
047,071,000,000,
051,071,000,000,
055,071,000,000,
057,071,000,000,
062,071,000,000,
069,071,000,000,
071,071,000,000,
078,071,000,000,
084,071,000,000,
087,071,000,000,
095,071,000,000,
101,071,000,000,
105,071,000,000,
112,071,000,000,
118,071,000,000,
122,071,000,000,
128,071,000,000,
134,071,000,000,
135,071,000,000,
140,071,000,000,
144,071,000,000,
146,071,000,000,
149,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
150,071,000,000,
148,071,000,000,
146,071,000,000,
143,071,000,000,
138,071,000,000,
136,071,000,000,
131,071,000,000,
126,071,000,000,
122,071,000,000,
116,071,000,000,
109,071,000,000,
105,071,000,000,
099,071,000,000,
092,071,000,000,
089,071,000,000,
082,071,000,000,
074,071,000,000,
072,071,000,000,
066,071,000,000,
061,071,000,000,
057,071,000,000,
053,071,000,000,
049,071,000,000,
048,071,000,000,
044,072,000,000,
042,072,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
045,071,000,000,
048,071,000,000,
050,071,000,000,
055,071,000,000,
058,071,000,000,
062,071,000,000,
068,071,000,000,
074,071,000,000,
078,071,000,000,
084,071,000,000,
088,071,000,000,
095,071,000,000,
101,071,000,000,
106,071,000,000,
112,071,000,000,
118,071,000,000,
125,071,000,000,
128,071,000,000,
134,071,000,000,
136,071,000,000,
140,072,000,000,
144,071,000,000,
146,071,000,000,
149,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
149,071,000,000,
148,071,000,000,
144,071,000,000,
142,071,000,000,
138,071,000,000,
133,071,000,000,
131,071,000,000,
125,071,000,000,
118,071,000,000,
116,071,000,000,
109,071,000,000,
103,071,000,000,
099,071,000,000,
092,071,000,000,
085,071,000,000,
082,071,000,000,
074,071,000,000,
068,071,000,000,
066,071,000,000,
060,071,000,000,
055,071,000,000,
053,071,000,000,
049,071,000,000,
045,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
042,071,000,000,
042,071,000,000,
043,071,000,000,
046,071,000,000,
049,071,000,000,
050,071,000,000,
054,071,000,000,
061,071,000,000,
062,072,000,000,
068,071,000,000,
074,071,000,000,
078,071,000,000,
084,071,000,000,
091,071,000,000,
094,071,000,000,
102,071,000,000,
108,071,000,000,
112,071,000,000,
118,071,000,000,
124,071,000,000,
128,072,000,000,
133,071,000,000,
138,071,000,000,
140,071,000,000,
144,071,000,000,
148,071,000,000,
149,071,000,000,
151,071,000,000,
152,071,000,000,
152,071,000,000,
152,071,000,000,
151,071,000,000,
150,071,000,000,
148,071,000,000,
144,072,000,000,
142,071,000,000,
138,071,000,000,
134,071,000,000,
129,071,000,000,
125,071,000,000,
119,071,000,000,
116,071,000,000,
109,071,000,000,
102,071,000,000,
098,071,000,000,
092,071,000,000,
084,071,000,000,
082,071,000,000,
075,071,000,000,
069,071,000,000,
064,071,000,000,
060,071,000,000,
056,071,000,000,
053,071,000,000,
049,071,000,000,
045,071,000,000,
044,071,000,000,
042,071,000,000,
042,071,000,000,
041,071,000,000,
041,071,000,000,
042,071,000,000,
044,071,000,000,
046,071,000,000,
049,071,000,000,
052,071,000,000,
055,071,000,000,
060,071,000,000,
065,071,000,000,
068,071,000,000,
074,071,000,000,
081,071,000,000,
084,071,000,000,
091,071,000,000,
098,071,000,000,
102,071,000,000,
108,071,000,000,
115,071,000,000,
118,072,000,000,
124,071,000,000,
130,071,000,000,
133,071,000,000,
138,071,000,000,
143,071,000,000,
